form,team,short_name,overallStrength,defenceStrength,attackStrength,strength,assists,bonus,bps,clean_sheets,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,goals_conceded,goals_scored,ict_index,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,starts,team_a_score,team_h_score,total_points,value,was_home,yellow_cards,player_ID,position,oppStrength,next5Strength
,1,ARS,1365,1360,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,7,0,0,0,0,9,0,0,2,2,0,44,False,0,3,MID,3,2.4
,1,ARS,1365,1360,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,9,0,0,0,0,5,0,0,1,0,0,44,False,0,3,MID,3,3.8
,1,ARS,1365,1360,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,14,0,0,0,0,37,0,0,1,0,0,44,False,0,3,MID,3,3.3
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,10,0,0,0,0,3,0,0,2,2,0,44,True,0,3,MID,3,3.2
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,18,0,0,0,0,6,0,0,2,2,0,44,True,0,3,MID,4,3.5
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,14,0,0,0,0,4,0,0,1,3,0,44,True,0,3,MID,3,3.5
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,9,0,0,0,0,38,0,0,1,2,0,44,True,0,3,MID,3,3.3
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,3,0,0,0,0,36,0,0,0,3,0,44,True,0,3,MID,3,3.3
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,7,0,0,0,0,34,0,0,0,5,0,44,True,0,3,MID,3,3.3
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,2,0,0,0,0,33,0,0,2,0,0,44,True,0,3,MID,4,3.2
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,4,0,0,0,0,28,0,0,1,2,0,44,True,0,3,MID,3,3.6
,1,ARS,1350,1330,1370,5,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0.1,1,15,0,0,0,0,26,0,0,1,4,1,44,True,0,3,MID,3,2.9
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,11,0,0,0,0,23,0,0,1,3,0,44,True,0,3,MID,4,2.6
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,12,0,0,0,0,31,0,0,0,2,0,44,True,0,3,MID,2,3.3
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,19,0,0,0,0,19,0,0,2,0,0,44,True,0,3,MID,3,3.1
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,5,0,0,0,0,17,0,0,0,2,0,44,True,0,3,MID,3,3.4
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,20,0,0,0,0,14,0,0,1,2,0,44,True,0,3,MID,3,3.0
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,6,0,0,0,0,12,0,0,1,3,0,44,True,0,3,MID,2,2.9
,1,ARS,1350,1330,1370,5,1,0,12,0,0.0,0.0,0.0,0.0,0,0,0.4,1,17,0,0,0,0,10,0,0,0,5,4,44,True,0,3,MID,2,2.7
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,13,0,0,0,0,8,0,0,0,1,0,44,True,0,3,MID,5,2.6
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,8,0,0,0,0,21,0,0,0,5,0,44,True,0,3,MID,3,3.2
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,9,0,0,0,0,38,0,0,1,2,0,54,True,0,4,MID,3,3.3
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,11,0,0,0,0,23,0,0,1,3,0,54,True,0,4,MID,4,2.6
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,3,0,0,0,0,36,0,0,0,3,0,54,True,0,4,MID,3,3.3
,1,ARS,1350,1330,1370,5,0,0,0,0,0.05,0.1,0.05,0.0,0,0,1.7,8,7,0,0,0,0,34,0,0,0,5,1,54,True,0,4,MID,3,3.3
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,2,0,0,0,0,33,0,0,2,0,0,54,True,0,4,MID,4,3.2
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,12,0,0,0,0,31,0,0,0,2,0,54,True,0,4,MID,2,3.3
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,4,0,0,0,0,28,0,0,1,2,0,54,True,0,4,MID,3,3.6
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,15,0,0,0,0,26,0,0,1,4,0,54,True,0,4,MID,3,2.9
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,8,0,0,0,0,21,0,0,0,5,0,54,True,0,4,MID,3,3.2
,1,ARS,1350,1330,1370,5,2,0,22,0,0.22,0.26,0.04,0.25,1,0,6.3,34,10,0,0,0,0,3,0,0,2,2,7,54,True,0,4,MID,3,3.2
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,5,0,0,0,0,17,0,0,0,2,0,54,True,0,4,MID,3,3.4
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,20,0,0,0,0,14,0,0,1,2,0,54,True,0,4,MID,3,3.0
,1,ARS,1350,1330,1370,5,0,0,-7,0,0.0,0.0,0.0,0.07,0,0,0.0,23,6,0,0,0,1,12,0,0,1,3,-2,54,True,0,4,MID,2,2.9
,1,ARS,1350,1330,1370,5,0,0,22,0,0.02,0.81,0.79,0.0,0,1,5.8,17,17,0,0,0,0,10,0,0,0,5,6,54,True,0,4,MID,2,2.7
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,13,0,0,0,0,8,0,0,0,1,0,54,True,0,4,MID,5,2.6
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.9,1,0,0.5,45,18,0,0,0,0,6,0,1,2,2,1,54,True,0,4,MID,4,3.5
,1,ARS,1350,1330,1370,5,1,0,15,0,0.01,0.01,0.0,0.06,0,0,3.4,13,14,0,0,0,0,4,0,0,1,3,4,54,True,0,4,MID,3,3.5
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,16,0,0,0,0,1,0,0,1,2,0,55,True,0,4,MID,3,3.0
,1,ARS,1365,1360,1370,5,0,0,6,1,0.06,0.43,0.37,0.2,0,0,3.7,79,9,0,0,0,0,5,0,1,1,0,3,54,False,0,4,MID,3,3.8
,1,ARS,1350,1330,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,19,0,0,0,0,19,0,0,2,0,0,54,True,0,4,MID,3,3.1
,1,ARS,1365,1360,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,8,0,0,0,0,2,0,0,1,0,0,55,False,0,4,MID,3,3.1
,1,ARS,1365,1360,1370,5,0,0,2,0,0.03,0.03,0.0,0.0,0,0,2.0,14,3,0,0,0,0,7,0,0,4,0,1,54,False,0,4,MID,3,3.6
,1,ARS,1365,1360,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,2,0,0,0,0,16,0,0,0,1,0,54,False,0,4,MID,4,3.3
,1,ARS,1365,1360,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,7,0,0,0,0,9,0,0,2,2,0,54,False,0,4,MID,3,2.4
,1,ARS,1365,1360,1370,5,0,0,2,0,0.01,0.01,0.0,0.0,0,0,0.2,11,15,0,0,0,0,11,0,0,0,1,1,54,False,0,4,MID,3,2.5
,1,ARS,1365,1360,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,4,0,0,0,0,13,0,0,1,0,0,54,False,0,4,MID,3,2.9
,1,ARS,1365,1360,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,12,0,0,0,0,15,0,0,4,3,0,54,False,0,4,MID,2,3.6
,1,ARS,1365,1360,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,11,0,0,0,0,18,0,0,1,1,0,54,False,0,4,MID,4,3.0
,1,ARS,1365,1360,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,10,0,0,0,0,20,0,0,1,2,0,54,False,0,4,MID,3,3.2
,1,ARS,1365,1360,1370,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,16,0,0,0,0,22,0,0,2,1,0,54,False,0,4,MID,3,3.2
